"team","country","overall_points_team","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"1.FC Köln","Germany",0.6,75.2,0.8,":de:","Germany: 75.214 points","RheinEnergie Stadion",50.933611,6.875
"1.FC Slovácko","Czech Republic",0.2,27.8,0.7,":cz:","Czech Republic: 27.8 points","Mestský fotbalový stadion Miroslava Valenty",49.065556,17.471461
"1899 Hoffenheim","Germany",3.3,75.2,4.4,":de:","Germany: 75.214 points","Prezero-Arena",49.239,8.888278
"AA Gent","Belgium",6.6,30.6,21.6,":be:","Belgium: 30.6 points","Jules Ottenstadion",51.031389,3.766111
"Aberdeen","Scotland",3.1,36.9,8.4,":gb-sct:","Scotland: 36.9 points","Pittodrie Stadium",57.159166666,-2.088888888
"AC Milan","Italy",7,76.9,9,":it:","Italy: 76.905 points","Stadio Giuseppe Meazza",45.478055,9.123947
"Admira Wacker","Austria",0,38.9,0,":at:","Austria: 38.85 points","BSFZ-Arena",48.0976,16.3109
"AEK Athens","Greece",5.2,28.2,18.6,":gr:","Greece: 28.2 points","Olympic Stadium of Athens",38.036111111,23.7875
"AEK Larnaca","Cyprus",4.8,27.4,17.4,":cy:","Cyprus: 27.375 points","AEK Arena - Georgios Karapatakis",34.9263,33.597747222
"AEL Limassol","Cyprus",1.9,27.4,6.8,":cy:","Cyprus: 27.375 points","Tsirio Stadium",34.700914,33.022975
"AGF Aarhus","Denmark",0.6,27.2,2.2,":dk:","Denmark: 27.175 points","Vejlby/Risskov Centret",56.1909,10.2093
"AIK Stockholm","Sweden",2.1,22.9,9.3,":se:","Sweden: 22.875 points","Friends Arena",59.3725,18
"Ajax","Netherlands",18,49.3,36.5,":nl:","Netherlands: 49.3 points","Johan Cruyff Arena",52.314166666,4.941944444
"Akademija Pandev","North Macedonia",0,7,0,":mk:","North Macedonia: 7 points","Stadion Mladost",41.4462,22.637708
"Akhisarspor","Turkey",0.2,27.1,0.7,":tr:","Turkey: 27.1 points","Akhisar Stadium",38.9209,27.8118
"Alanyaspor","Turkey",0.1,27.1,0.4,":tr:","Turkey: 27.1 points","Alanya Oba Stadium",36.5626,32.0791
"Alashkert FC","Armenia",2.9,8.1,35.4,":am:","Armenia: 8.125 points","Alashkert Stadium",40.154605,44.475231
"Anderlecht","Belgium",2.3,30.6,7.5,":be:","Belgium: 30.6 points","Lotto Park",50.834167,4.298333
"Anorthosis Famagusta","Cyprus",2.2,27.4,8.2,":cy:","Cyprus: 27.375 points","Antonis Papadopoulos Stadium",34.937422,33.620922
"APOEL Nicosia","Cyprus",7.5,27.4,27.4,":cy:","Cyprus: 27.375 points","GSP Stadium",35.114542,33.362864
"Apollon Limassol","Cyprus",6.6,27.4,24.2,":cy:","Cyprus: 27.375 points","Tsirio Stadium",34.700914,33.022975
"Ararat-Armenia","Armenia",2.2,8.1,27.7,":am:","Armenia: 8.125 points","Republican Stadium",40.171944,44.525833
"Ararat Yerevan","Armenia",0.5,8.1,6.2,":am:","Armenia: 8.125 points","Republican Stadium",40.171944,44.525833
"Arda Kardzhali","Bulgaria",0,19.5,0,":bg:","Bulgaria: 19.5 points",,,
"Aris Thessaloniki","Greece",0.8,28.2,3,":gr:","Greece: 28.2 points","Kleanthis Vikelidis Stadium",40.600069,22.9695
"Arka Gdynia","Poland",0.2,15.9,1.6,":pl:","Poland: 15.875 points","Stadion GOSiR",54.493136,18.531214
"Arsenal","England",11.4,106.6,10.7,":gb-eng:","England: 106.643 points","Emirates Stadium",51.554867,-0.109112
"Arsenal Tula","Russia",0,34.5,0,":ru:","Russia: 34.483 points","Arsenal Stadium",54.174167,37.603056
"AS Monaco","France",4.8,60.1,7.9,":fr:","France: 60.083 points","Stade Louis II",43.727778,7.415556
"AS Roma","Italy",15.2,76.9,19.7,":it:","Italy: 76.905 points","Stadio Olimpico",41.933872,12.454714
"AS Saint-Étienne","France",0.7,60.1,1.1,":fr:","France: 60.083 points","Stade Geoffroy-Guichard",45.460833,4.39
"AS Trencín","Slovakia",2,15.6,12.8,":sk:","Slovakia: 15.625 points","Štadión na Sihoti",48.89861111,18.04472222
"Asteras Tripolis","Greece",0.1,28.2,0.4,":gr:","Greece: 28.2 points","Theodoros Kolokotronis Stadium",37.502676,22.388678
"Astra Giurgiu","Romania",0.4,17.1,2.3,":ro:","Romania: 17.15 points","Stadionul Marin Anastasovici",43.896111,25.981389
"Atalanta","Italy",10.6,76.9,13.8,":it:","Italy: 76.905 points","Stadio Atleti Azzurri d'Italia",45.708889,9.680833
"Athletic Bilbao","Spain",1.9,96.1,2,":es:","Spain: 96.143 points","Lezama Facilities",43.2775,-2.83932
"Atlantas Klaipeda","Lithuania",0,10,0,":lt:","Lithuania: 10 points","Central stadium of Klaipeda",55.726373,21.109618
"Atlético Madrid","Spain",15,96.1,15.6,":es:","Spain: 96.143 points","Estadio Metropolitano",40.436111,-3.599444
"Atromitos FC","Greece",0.6,28.2,2.1,":gr:","Greece: 28.2 points","Peristeri Stadium",38.004858,23.689756
"Austria Wien","Austria",1.7,38.9,4.4,":at:","Austria: 38.85 points","Generali Arena",48.162306,16.386694
