"country","team","overall_points_team","overall_points_country","percentage","flag","text"
"England","Manchester United",14.8571428571429,99.7857142857143,0.148890479599141,":gb-eng:","England: 99.786 points"
"England","Tottenham Hotspur",12.6428571428571,99.7857142857143,0.126700071581961,":gb-eng:","England: 99.786 points"
"England","Liverpool",17.7142857142857,99.7857142857143,0.177523264137437,":gb-eng:","England: 99.786 points"
"England","Chelsea",16.5714285714286,99.7857142857143,0.166070150322119,":gb-eng:","England: 99.786 points"
"England","Wolverhampton Wanderers",3.14285714285714,99.7857142857143,0.031496062992126,":gb-eng:","England: 99.786 points"
"England","Burnley FC",0.5,99.7857142857143,0.00501073729420186,":gb-eng:","England: 99.786 points"
"England","Everton",0.928571428571429,99.7857142857143,0.00930565497494631,":gb-eng:","England: 99.786 points"
"England","Arsenal",11.4285714285714,99.7857142857143,0.114531138153185,":gb-eng:","England: 99.786 points"
"England","Leicester City",2.28571428571429,99.7857142857143,0.0229062276306371,":gb-eng:","England: 99.786 points"
"England","West Ham United",2,99.7857142857143,0.0200429491768074,":gb-eng:","England: 99.786 points"
"England","Manchester City",17.7142857142857,99.7857142857143,0.177523264137437,":gb-eng:","England: 99.786 points"
"Spain","Granada CF",2.5,88.2857142857143,0.0283171521035599,":es:","Spain: 88.286 points"
"Spain","Atlético Madrid",14.2857142857143,88.2857142857143,0.161812297734628,":es:","Spain: 88.286 points"
"Spain","Valencia",5.71428571428571,88.2857142857143,0.0647249190938511,":es:","Spain: 88.286 points"
"Spain","Villarreal",9,88.2857142857143,0.101941747572816,":es:","Spain: 88.286 points"
"Spain","Real Betis",2.71428571428571,88.2857142857143,0.0307443365695793,":es:","Spain: 88.286 points"
"Spain","Real Sociedad",3.14285714285714,88.2857142857143,0.0355987055016181,":es:","Spain: 88.286 points"
"Spain","Athletic Bilbao",1.92857142857143,88.2857142857143,0.0218446601941748,":es:","Spain: 88.286 points"
"Spain","Real Madrid",16.1428571428571,88.2857142857143,0.182847896440129,":es:","Spain: 88.286 points"
"Spain","FC Barcelona",15.4285714285714,88.2857142857143,0.174757281553398,":es:","Spain: 88.286 points"
"Spain","Espanyol",2.21428571428571,88.2857142857143,0.0250809061488673,":es:","Spain: 88.286 points"
"Spain","Getafe",1.57142857142857,88.2857142857143,0.0177993527508091,":es:","Spain: 88.286 points"
"Spain","Sevilla",13.6428571428571,88.2857142857143,0.15453074433657,":es:","Spain: 88.286 points"
"Italy","AC Milan",6.95238095238095,71.7619047619048,0.0968812209688122,":it:","Italy: 71.762 points"
"Italy","Torino",0.5,71.7619047619048,0.00696748506967485,":it:","Italy: 71.762 points"
"Italy","AS Roma",13.0238095238095,71.7619047619048,0.181486396814864,":it:","Italy: 71.762 points"
"Italy","Juventus",15.6904761904762,71.7619047619048,0.218646317186463,":it:","Italy: 71.762 points"
"Italy","Atalanta",9.04761904761905,71.7619047619048,0.126078301260783,":it:","Italy: 71.762 points"
"Italy","Napoli",9.42857142857143,71.7619047619048,0.131386861313869,":it:","Italy: 71.762 points"
"Italy","Internazionale",9.28571428571429,71.7619047619048,0.129396151293962,":it:","Italy: 71.762 points"
"Italy","Lazio",7.83333333333333,71.7619047619048,0.109157266091573,":it:","Italy: 71.762 points"
"Germany","1.FC Köln",0.571428571428571,70.0714285714286,0.00815494393476045,":de:","Germany: 70.071 points"
"Germany","RB Leipzig",11.3571428571429,70.0714285714286,0.162079510703364,":de:","Germany: 70.071 points"
"Germany","1899 Hoffenheim",3.28571428571429,70.0714285714286,0.0468909276248726,":de:","Germany: 70.071 points"
"Germany","VfL Wolfsburg",3.35714285714286,70.0714285714286,0.0479102956167176,":de:","Germany: 70.071 points"
"Germany","SC Freiburg",0.142857142857143,70.0714285714286,0.00203873598369011,":de:","Germany: 70.071 points"
"Germany","Bayer Leverkusen",7.57142857142857,70.0714285714286,0.108053007135576,":de:","Germany: 70.071 points"
"Germany","Borussia Dortmund",11.1428571428571,70.0714285714286,0.159021406727829,":de:","Germany: 70.071 points"
"Germany","Schalke 04",2.42857142857143,70.0714285714286,0.0346585117227319,":de:","Germany: 70.071 points"
"Germany","Eintracht Frankfurt",6.85714285714286,70.0714285714286,0.0978593272171254,":de:","Germany: 70.071 points"
"Germany","Bayern München",19,70.0714285714286,0.271151885830785,":de:","Germany: 70.071 points"
"Germany","Union Berlin",0.785714285714286,70.0714285714286,0.0112130479102956,":de:","Germany: 70.071 points"
"Germany","Borussia Mönchengladbach",3,70.0714285714286,0.0428134556574924,":de:","Germany: 70.071 points"
"Germany","Hertha BSC",0.571428571428571,70.0714285714286,0.00815494393476045,":de:","Germany: 70.071 points"
"France","Lille OSC",5,55.0833333333333,0.0907715582450832,":fr:","France: 55.083 points"
"France","Stade Rennais",5.16666666666667,55.0833333333333,0.0937972768532526,":fr:","France: 55.083 points"
"France","Paris Saint-Germain",18.3333333333333,55.0833333333333,0.332829046898638,":fr:","France: 55.083 points"
"France","OGC Nice",1.5,55.0833333333333,0.027231467473525,":fr:","France: 55.083 points"
"France","AS Saint-Étienne",0.666666666666667,55.0833333333333,0.0121028744326778,":fr:","France: 55.083 points"
"France","AS Monaco",4.41666666666667,55.0833333333333,0.0801815431164902,":fr:","France: 55.083 points"
"France","Olympique Marseille",5.5,55.0833333333333,0.0998487140695915,":fr:","France: 55.083 points"
"France","Stade de Reims",0.416666666666667,55.0833333333333,0.0075642965204236,":fr:","France: 55.083 points"
"France","Olympique Lyon",11.5,55.0833333333333,0.208774583963691,":fr:","France: 55.083 points"
"France","RC Strasbourg",0.666666666666667,55.0833333333333,0.0121028744326778,":fr:","France: 55.083 points"
"France","Girondins Bordeaux",1.91666666666667,55.0833333333333,0.0347957639939486,":fr:","France: 55.083 points"
"Portugal","Sporting CP Lisbon",9.98333333333333,49.55,0.201479986545577,":pt:","Portugal: 49.55 points"
"Portugal","FC Porto",14.9666666666667,49.55,0.302051799529095,":pt:","Portugal: 49.55 points"
